識別番号,分野,頻出度,言葉,読み,文章,漢字1,読み1,漢字2,読み2
1573,c表外読み,C,初,うぶ,初な学生が上京してから変貌した。,初,うぶ,X,X
1574,c表外読み,C,仕る,つかまつる,失礼仕ります。,仕,つかまつ,X,る
1575,c表外読み,C,破れる,われる,破れ鍋に綴じ蓋。,破,わ,X,れる
1576,c表外読み,C,患える,うれえる,不治の病を患える。,患,うれ,X,える
1577,c表外読み,C,諸,もろもろ,諸の事情を汲む。,諸,もろもろ,X,X
1578,c表外読み,C,精しい,くわしい,もっと精しい地図が必要だ。,精,くわ,X,しい
1579,c表外読み,C,尚ぶ,とうとぶ,清い心で神仏を尚ぶ。,尚,とうと,X,ぶ
1580,c表外読み,C,陛,きざはし,石の陛に苔がむす。,陛,きざはし,X,X
1581,c表外読み,C,寿ぐ,ことほぐ,新春を寿ぐ。,寿,ことほ,X,ぐ
1582,c表外読み,C,愛,まな,目に入れても痛くない愛娘だ。,愛,まな,X,X
1583,c表外読み,C,円かな,まどかな,円かな月を歌に詠む。,円,まど,X,かな
1584,c表外読み,C,副う,そう,ご期待に副えるよう頑張ります。,副,そ,X,う
1585,c表外読み,C,揮う,ふるう,予算削減に大鉈を揮う。,揮,ふる,X,う
1586,c表外読み,C,規す,ただす,校内の風紀を規す。,規,ただ,X,す
1587,c表外読み,C,薄,すすき,薄が高原に群生する。,薄,すすき,X,X
1588,c表外読み,C,幾ど,ほとんど,仕事は幾ど終わっている。,幾,ほとん,X,ど
1589,c表外読み,C,検める,あらためる,書類に不備がないか検める。,検,あらた,X,める
1590,c表外読み,C,企む,たくらむ,よからぬことを企んでいるな。,企,たくら,X,む
1591,c表外読み,C,太だ,はなはだ,太だ畏れ多い話だ。,太,はなは,X,だ
1592,c表外読み,C,運らせる,めぐらせる,世界情勢に考えを運らす。,運,めぐ,X,らせる
1593,c表外読み,C,歴る,へる,長い時を歴てたどり着いた。,歴,へ,X,る
1594,c表外読み,C,崇める,あがめる,救世主と崇められている。,崇,あが,X,める
1595,c表外読み,C,享ける,うける,戦乱の世に生を享ける。,享,う,X,ける
1596,c表外読み,C,識す,しるす,感激を心に識す。,識,しる,X,す
1597,c表外読み,C,迭わる,かわる,二年おきに代表者が迭わる。,迭,か,X,わる
1598,c表外読み,C,刷く,はく,慣れた手つきで角皿に漆を刷く。,刷,は,X,く
1599,c表外読み,C,煩い,うるさい,母親の小言が煩い。,煩,うるさ,X,い
1600,c表外読み,C,啓す,もうす,趣意を啓して引き下がった。,啓,もう,X,す
1601,c表外読み,C,壮ん,さかん,士気が壮んな若者だ。,壮,さか,X,ん
1602,c表外読み,C,賦,みつぎ,周辺国の君主が賦を捧げる。,賦,みつぎ,X,X
1603,c表外読み,C,谷まる,きわまる,進退ここに谷まる。,谷,きわ,X,まる
1604,c表外読み,C,淑やか,しとやか,着物を着て淑やかに振る舞う。,淑,しと,X,やか
1605,c表外読み,C,領,えり,羽織の領を外側に折る。,領,えり,X,X
1606,c表外読み,C,薫く,たく,香を薫いて疲れを癒す。,薫,た,X,く
1607,c表外読み,C,郭詞,くるわことば,ありんすは郭詞だ。,郭詞,くるわことば,X,X
1608,c表外読み,C,謀,はかりごと,夜な夜な謀をめぐらす。,謀,はかりごと,X,X
1609,c表外読み,C,故に,ことさらに,故につらく当たる。,故,ことさら,X,に
1610,c表外読み,C,遵う,したがう,法に遵って判断する。,遵,したが,X,う
1611,c表外読み,C,歯,よわい,祖父は歯百を数える。,歯,よわい,X,X
1612,c表外読み,C,校べる,くらべる,正本と副本を校べる。,校,くら,X,べる
1613,c表外読み,C,異しい,あやしい,何度見ても異しい。,異,あや,X,しい
1614,c表外読み,C,彩なす,あやなす,もみじが山々を彩なす。,彩,あや,X,なす
1615,c表外読み,C,凡て,すべて,きみの意見には凡て賛成だ。,凡,すべ,X,て
1616,c表外読み,C,形,なり,形はでかいが、まだまだ幼い。,形,なり,X,X
1617,c表外読み,C,貞しい,ただしい,動揺しない貞しい心をもつ。,貞,ただ,X,しい
1618,c表外読み,C,理,ことわり,盛者必衰の理。,理,ことわり,X,X
1619,c表外読み,C,望,もち,望の日に月を愛でつつ団子を頬張る。,望,もち,X,X
1620,c表外読み,C,幣,ぬさ,豊作を祈願して氏神に幣を供える。,幣,ぬさ,X,X
1621,c表外読み,C,卒かに,にわかに,卒かに冷たい強風が吹き荒んだ。,卒,にわ,X,かに
1622,c表外読み,C,相ける,たすける,古株の社員が若社長を傍で相ける。,相,たす,X,ける
1623,c表外読み,C,予予,かねがね,予予考えていた企みを行動に移す。,予予,かねがね,X,X
1624,c表外読み,D,項,うなじ,舞子の白い項が目に眩しい。,項,うなじ,X,X
1625,c表外読み,D,番い,つがい,十姉妹を番いで飼う。,番,つが,X,い
1626,c表外読み,D,罷り,まかり,罷り間違えば大損したかもしれない。,罷,まか,X,り
1627,c表外読み,D,労う,ねぎらう,長年の部長の苦労を労う。,労,ねぎら,X,う
1628,c表外読み,D,濃やか,こまやか,濃やかな心配りに感謝する。,濃,こま,X,やか
1629,d四字熟語,A,加持祈?,かじきとう,神仏にいのること,加持,かじ,祈?,きとう
1630,d四字熟語,A,旧套墨守,きゅうとうぼくしゅ,古い慣習を守り続けること,旧套,きゅうとう,墨守,ぼくしゅ
1631,d四字熟語,A,赤手空拳,せきしゅくうけん,助けを借りずに独りで物事に取り組むこと,赤手,せきしゅ,空拳,くうけん
1632,d四字熟語,A,杯酒解怨,はいしゅかいえん,酒をくみ交わして仲直りすること,杯酒,はいしゅ,解怨,かいえん
1633,d四字熟語,A,天佑神助,てんゆうしんじょ,思いがけない偶然のたすけ,天佑,てんゆう,神助,しんじょ
1634,d四字熟語,A,眉目秀麗,びもくしゅうれい,顔だちが美しく整っていること,眉目,びもく,秀麗,しゅうれい
1635,d四字熟語,A,草茅危言,そうぼうきげん,民間人による為政者への厳しい批判,草茅,そうぼう,危言,きげん
1636,d四字熟語,A,東窺西望,とうきせいぼう,落ち着きのないさま,東窺,とうき,西望,せいぼう
1637,d四字熟語,A,泡沫夢幻,ほうまつむげん,人生がはかないことのたとえ,泡沫,ほうまつ,夢幻,むげん
1638,d四字熟語,A,朝盈夕虚,ちょうえいせききょ,人生のはかないことのたとえ,朝盈,ちょうえい,夕虚,せききょ
1639,d四字熟語,A,波濤万里,はとうばんり,遠い外国,波濤,はとう,万里,ばんり
1640,d四字熟語,A,煩悩菩提,ぼんのうぼだい,迷いがあって初めて悟りもあること,煩悩,ぼんのう,菩提,ぼだい
1641,d四字熟語,A,披星戴月,ひせいたいげつ,朝から夜まで懸命に働くこと,披星,ひせい,戴月,たいげつ
1642,d四字熟語,A,欣求浄土,ごんぐじょうど,極楽往生を心から願うこと,欣求,ごんぐ,浄土,じょうど
1643,d四字熟語,A,不倶戴天,ふぐたいてん,非常に憎しみが深いこと,不倶,ふぐ,戴天,たいてん
1644,d四字熟語,A,温柔敦厚,おんじゅうとんこう,やさしく穏やかなこと,温柔,おんじゅう,敦厚,とんこう
1645,d四字熟語,A,猪突猛進,ちょとつもうしん,目的に向かいがむしゃらに突きすすむこと,猪突,ちょとつ,猛進,もうしん
1646,d四字熟語,A,図南鵬翼,となんほうよく,大事業を企てること,図南,となん,鵬翼,ほうよく
1647,d四字熟語,A,一世木鐸,いっせいぼくたく,世の中の指導者,一世,いっせい,木鐸,ぼくたく
1648,d四字熟語,A,前虎後狼,ぜんここうろう,次々に危難におそわれること,前虎,ぜんこ,後狼,こうろう
1649,d四字熟語,A,六菖十菊,りくしょうじゅうぎく,時期が過ぎて役に立たないこと,六菖,りくしょう,十菊,じゅうぎく
1650,d四字熟語,A,輪廻転生,りんねてんせい,生死が繰り返されるという仏教の教え,輪廻,りんね,転生,てんせい
1651,d四字熟語,A,捲土重来,けんどちょうらい,一度敗れた者が再び勢いを盛り返すこと,捲土,けんど,重来,ちょうらい
1652,d四字熟語,A,河山帯礪,かざんたいれい,永遠に変わらないこと,河山,かざん,帯礪,たいれい
1653,d四字熟語,A,行住坐臥,ぎょうじゅうざが,ふだんの立ち居振る舞い,行住,ぎょうじゅう,坐臥,ざが
1654,d四字熟語,A,臨淵羨魚,りんえんせんぎょ,望みだけでは願いはかなえられないこと,臨淵,りんえん,羨魚,せんぎょ
1655,d四字熟語,A,純真無垢,じゅんしんむく,汚れなく清らかなさま,純真,じゅんしん,無垢,むく
1656,d四字熟語,A,栄耀栄華,えいようえいが,贅沢の限りを尽くすこと,栄耀,えいよう,栄華,えいが
1657,d四字熟語,A,玩物喪志,がんぶつそうし,遊んでばかりで本業がおろそかになること,玩物,がんぶつ,喪志,そうし
1658,d四字熟語,A,金烏玉兎,きんうぎょくと,月日,金烏,きんう,玉兎,ぎょくと
1659,d四字熟語,A,朝蠅暮蚊,ちょうようぼぶん,つまらない者たちがはびこること,朝蠅,ちょうよう,暮蚊,ぼぶん
1660,d四字熟語,A,頓首再拝,とんしゅさいはい,丁重なお辞儀,頓首,とんしゅ,再拝,さいはい
1661,d四字熟語,A,麦秀黍離,ばくしゅうしょり,国の滅亡を嘆き悲しむこと,麦秀,ばくしゅう,黍離,しょり
1662,d四字熟語,A,綾羅錦?,りょうらきんしゅう,豪華な衣服のたとえ,綾羅,りょうら,錦?,きんしゅう
1663,d四字熟語,A,牽強附会,けんきょうふかい,無理にこじつけること,牽強,けんきょう,附会,ふかい
1664,d四字熟語,A,熟読玩味,じゅくどくがんみ,文章をよく考えながら読むこと,熟読,じゅくどく,玩味,がんみ
1665,d四字熟語,A,百尺竿頭,ひゃくせきかんとう,到達しうる最高点,百尺,ひゃくせき,竿頭,かんとう
1666,d四字熟語,A,点滴穿石,てんてきせんせき,微力でも努力しだいで成功するたとえ,点滴,てんてき,穿石,せんせき
1667,d四字熟語,A,蚊虻走牛,ぶんぼうそうぎゅう,ささいなことが大事件を引き起こすこと,蚊虻,ぶんぼう,走牛,そうぎゅう
1668,d四字熟語,A,名声赫赫,めいせいかくかく,よい評判が盛んなこと,名声,めいせい,赫赫,かくかく
1669,d四字熟語,A,竜章鳳姿,りゅうしょうほうし,立派で美しいさま,竜章,りゅうしょう,鳳姿,ほうし
1670,d四字熟語,A,荊妻豚児,けいさいとんじ,自分の妻子の謙遜語,荊妻,けいさい,豚児,とんじ
1671,d四字熟語,A,桃李満門,とうりまんもん,優秀な人材が集まること,桃李,とうり,満門,まんもん
1672,d四字熟語,A,多岐亡羊,たきぼうよう,選択肢が多すぎて迷うこと,多岐,たき,亡羊,ぼうよう
1673,d四字熟語,A,融通無碍,ゆうづうむげ,何ものにもとらわれずのびのびしていること,融通,ゆうづう,無碍,むげ
1674,d四字熟語,A,鳩首凝議,きゅうしゅぎょうぎ,額をつきあわせて相談すること,鳩首,きゅうしゅ,凝議,ぎょうぎ
1675,d四字熟語,A,用管窺天,ようかんきてん,見識・視野が狭いこと,用管,ようかん,窺天,きてん
1676,d四字熟語,A,盲亀浮木,もうきふぼく,出会うことが非常にむずかしいこと,盲亀,もうき,浮木,ふぼく
1677,d四字熟語,A,磨穿鉄硯,ませんてっけん,猛烈に勉強すること,磨穿,ません,鉄硯,てっけん
1678,d四字熟語,A,放蕩無頼,ほうとうぶらい,酒色におぼれて身を持ちくずすこと,放蕩,ほうとう,無頼,ぶらい
1679,d四字熟語,A,和光同塵,わこうどうじん,才能を隠して俗世間に暮らすこと,和光,わこう,同塵,どうじん
1680,d四字熟語,A,?啄同時,そったくどうじ,逃すことのできない好機,?啄,そったく,同時,どうじ
1681,d四字熟語,A,粗酒粗餐,そしゅそさん,客に出す酒食の謙遜語,粗酒,そしゅ,粗餐,そさん
1682,d四字熟語,A,氷肌玉骨,ひょうきぎょっこつ,梅の花のたとえ、麗人のこと,氷肌,ひょうき,玉骨,ぎょっこつ
1683,d四字熟語,A,甲論乙駁,こうろんおつばく,議論がまとまらないこと,甲論,こうろん,乙駁,おつばく
1684,d四字熟語,A,李下瓜田,りかかでん,疑われることはしないほうがよい,李下,りか,瓜田,かでん
1685,d四字熟語,A,嘉辰令月,かしんれいげつ,めでたい月日,嘉辰,かしん,令月,れいげつ
1686,d四字熟語,A,積善余慶,せきぜんのよけい,よい行いは子孫の幸福に反映する,積善,せきぜん,余慶,よけい
1687,d四字熟語,A,沈魚落雁,ちんぎょらくがん,絶世の美人の形容,沈魚,ちんぎょ,落雁,らくがん
1688,d四字熟語,A,麟子鳳雛,りんしほうすう,将来有望な子のたとえ,麟子,りんし,鳳雛,ほうすう
1689,d四字熟語,A,白兎赤烏,はくとせきう,月日・時間,白兎,はくと,赤烏,せきう
1690,d四字熟語,A,秋風索莫,しゅうふうさくばく,勢いが衰えものさびしいさま,秋風,しゅうふう,索莫,さくばく
1691,d四字熟語,A,只管打座,しかんたざ,ひたすらに座禅すること,只管,しかん,打座,たざ
1692,d四字熟語,A,甜言蜜語,てんげんみつご,相手を誘う甘い言葉,甜言,てんげん,蜜語,みつご
1693,d四字熟語,A,博聞彊識,はくぶんきょうしき,知識や経験が豊富であること,博聞,はくぶん,彊識,きょうしき
1694,d四字熟語,A,夜郎自大,やろうじだい,自分の力を過信して横柄な態度をとること,夜郎,やろう,自大,じだい
1695,d四字熟語,A,画虎類狗,がこるいく,凡人が優れた者のまねをして失敗すること,画虎,がこ,類狗,るいく
1696,d四字熟語,A,門前雀羅,もんぜんじゃくら,訪問客もなくさびれ果てた様子,門前,もんぜん,雀羅,じゃくら
1697,d四字熟語,A,文質彬彬,ぶんしつひんぴん,外見と内面が調和していること,文質,ぶんしつ,彬彬,ひんぴん
1698,d四字熟語,A,内股膏薬,うちまたこうやく,自分の意志がなく態度が一定しないこと,内股,うちまた,膏薬,こうやく
1699,d四字熟語,A,確乎不抜,かっこふばつ,強固な意志で動じないこと,確乎,かっこ,不抜,ふばつ
1700,d四字熟語,A,清濁併?,せいだくへいどん,度量が広いこと,清濁,せいだく,併?,へいどん
1701,d四字熟語,A,陶犬瓦鶏,とうけんがけい,外見ばかり立派で役に立たないたとえ,陶犬,とうけん,瓦鶏,がけい
1702,d四字熟語,A,兎角亀毛,とかくきもう,世の中にありえないもののたとえ,兎角,とかく,亀毛,きもう
1703,d四字熟語,A,情緒纏綿,じょうしょてんめん,感情がまつわりついて離れないさま,情緒,じょうしょ,纏綿,てんめん
1704,d四字熟語,A,凄凄切切,せいせいせつせつ,非常にものさびしいさま,凄凄,せいせい,切切,せつせつ
1705,d四字熟語,A,張三李四,ちょうさんりし,ごくありふれた平凡な人,張三,ちょうさん,李四,りし
1706,d四字熟語,A,一碧万頃,いっぺきばんけい,限りなく広々としたさま,一碧,いっぺき,万頃,ばんけい
1707,d四字熟語,A,通暁暢達,つうぎょうちょうたつ,物事に深く通じて、伸びやかである様子,通暁,つうぎょう,暢達,ちょうたつ
1708,d四字熟語,A,古色蒼然,こしょくそうぜん,古めかしくおもむきあるさま,古色,こしょく,蒼然,そうぜん
1709,d四字熟語,A,釜底抽薪,ふていちゅうしん,根本の原因を取り除くこと,釜底,ふてい,抽薪,ちゅうしん
1710,d四字熟語,A,羊質虎皮,ようしつこひ,外見だけで中身が伴わないこと,羊質,ようしつ,虎皮,こひ
1711,d四字熟語,A,剛毅果断,ごうきかだん,意志が強く決断力があること,剛毅,ごうき,果断,かだん
1712,d四字熟語,A,自家撞着,じかどうちゃく,言動に矛盾があること,自家,じか,撞着,どうちゃく
1713,d四字熟語,A,朝秦暮楚,ちょうしんかだん,常に変わり一定しないことのたとえ,朝秦,ちょうしん,暮楚,ぼそ
1714,d四字熟語,A,?食瓢飲,たんしひょういん,清貧に甘んじることのたとえ,?食,たんし,瓢飲,ひょういん
1715,d四字熟語,A,曲学阿世,きょくがくあせい,真理をまげた説を唱えて時勢に迎合すること,曲学,きょくがく,阿世,あせい
1716,d四字熟語,A,玉砕瓦全,ぎょくさいがぜん,誉れを貴び死ぬことと何もなさずに生きること,玉砕,ぎょくさい,瓦全,がぜん
1717,d四字熟語,A,刑鞭蒲朽,けいべんほきゅう,平和であるたとえ,刑鞭,けいべん,蒲朽,ほきゅう
1718,d四字熟語,A,鉤縄規矩,こうじょうきく,物事の基準・法則,鉤縄,こうじょう,規矩,きく
1719,d四字熟語,A,凋氷画脂,ちょうひょうがし,役に立たないことに力を注ぐことのたとえ,凋氷,ちょうひょう,画脂,がし
1720,d四字熟語,A,阿附迎合,あふげいごう,人に取り入ること,阿附,あふ,迎合,げいごう
1721,d四字熟語,A,蚕食鯨?,さんしょくげいどん,大国が小国を侵略していくこと,蚕食,さんしょく,鯨?,げいどん
1722,d四字熟語,A,梅妻鶴子,ばいさいかくし,俗世から離れて雅やかな生活をするたとえ,梅妻,ばいさい,鶴子,かくし
1723,d四字熟語,B,気息奄奄,きそくえんえん,今にも死にそうな様子,気息,きそく,奄奄,えんえん
1724,d四字熟語,B,九鼎大呂,きゅうていたいりょ,貴重なもの。重い地位・名声のたとえ,九鼎,きゅうてい,大呂,たいりょ
1725,d四字熟語,B,容貌魁偉,ようぼうかいい,顔や体つきが立派なさま,容貌,ようぼう,魁偉,かいい
1726,d四字熟語,B,臥薪嘗胆,がしんしょうたん,目的達成のために長い間苦労を重ねる,臥薪,がしん,嘗胆,しょうたん
1727,d四字熟語,B,膏火自煎,こうかじせん,才能がかえって災いを招くたとえ,膏火,こうか,自煎,じせん
1728,d四字熟語,B,剃髪落飾,ていはつらくしょく,髪を剃って仏門に入ること,剃髪,ていはつ,落飾,らくしょく
1729,d四字熟語,B,周章狼狽,しゅうしょうろうばい,思いがけずあわてふためくこと,周章,しゅうしょう,狼狽,ろうばい
1730,d四字熟語,B,阿鼻叫喚,あびきょうかん,非常にむごたらしい状態のたとえ,阿鼻,あび,叫喚,きょうかん
1731,d四字熟語,B,欣喜雀躍,きんきじゃくやく,小おどりして喜ぶさま,欣喜,きんき,雀躍,じゃくやく
1732,d四字熟語,B,冶金踊躍,やきんようやく,自分の立場に満足していないこと,冶金,やきん,踊躍,ようやく
1733,d四字熟語,B,粟散辺地,ぞくさんへんち,世界の果ての小さな国,粟散,ぞくさん,辺地,へんち
1734,d四字熟語,B,碧血丹心,へきけつたんしん,これ以上ないまごころ,碧血,へきけつ,丹心,たんしん
1735,d四字熟語,B,坐臥行歩,ざがこうほ,立ち居振る舞い,坐臥,ざが,行歩,こうほ
1736,d四字熟語,B,落筆点蠅,らくひつてんよう,失敗をうまくとりつくろうこと,落筆,らくひつ,点蠅,てんよう
1737,d四字熟語,B,鱗次櫛比,りんじしっぴ,すきまなくびっしり並ぶさま,鱗次,りんじ,櫛比,しっぴ
1738,d四字熟語,B,終南捷径,しゅうなんのしょうけい,正規の段階をふまず官職に就く方法,終南,しゅうなん,捷径,しょうけい
1739,d四字熟語,B,錦心?口,きんしんしゅうこう,詩文の才能にすぐれていること,錦心,きんしん,?口,しゅうこう
1740,d四字熟語,B,迦陵頻伽,かりょうびんが,美声のたとえ,迦陵,かりょう,頻伽,びんが
1741,d四字熟語,B,稲麻竹葦,とうまちくい,多くのものが群がり入り乱れているさま,稲麻,とうま,竹葦,ちくい
1742,d四字熟語,B,雲竜井蛙,うんりゅうせいあ,地位・身分の差がはなはだしいたとえ,雲竜,うんりゅう,井蛙,せいあ
1743,d四字熟語,B,亡羊補牢,ぼうようほろう,あとの祭りのたとえ,亡羊,ぼうよう,補牢,ほろう
1744,d四字熟語,B,狐狸妖怪,こりようかい,悪事を働く化け物,狐狸,こり,妖怪,ようかい
1745,d四字熟語,B,活?生?,かっぱくせいどん,他人の文などを盗むこと,活?,かっぱく,生?,せいどん
1746,d四字熟語,B,獅子奮迅,ししふんじん,激しい勢い,獅子,しし,奮迅,ふんじん
1747,d四字熟語,B,屋梁落月,おくりょうらくげつ,友を思う切な心,屋梁,おくりょう,落月,らくげつ
1748,d四字熟語,B,虚心坦懐,きょしんたんかい,心にわだかまりがなくおおらかなさま,虚心,きょしん,坦懐,たんかい
1749,d四字熟語,B,梓匠輪輿,ししょうりんよ,大工と車を作る職人,梓匠,ししょう,輪輿,りんよ
1750,d四字熟語,B,嵐影湖光,らんえいここう,美しい山水の風景の形容,嵐影,らんえい,湖光,ここう
1751,d四字熟語,B,魚網鴻離,ぎょもうこうり,求めたものと違うものが得られること,魚網,ぎょもう,鴻離,こうり
1752,d四字熟語,B,黄塵万丈,こうじんばんじょう,土煙が高く舞い上がるさま,黄塵,こうじん,万丈,ばんじょう
1753,d四字熟語,B,三者鼎談,さんしゃていだん,三人で話し合うこと,三者,さんしゃ,鼎談,ていだん
1754,d四字熟語,B,尭風舜雨,ぎょうふうしゅんう,太平の世の中を形容する語,尭風,ぎょうふう,舜雨,しゅんう
1755,d四字熟語,B,閑雲野鶴,かんうんやかく,何の束縛もなくのんびり暮らすこと,閑雲,かんうん,野鶴,やかく
1756,d四字熟語,B,魚目燕石,ぎょもくえんせき,本物そっくりのにせもの,魚目,ぎょもく,燕石,えんせき
1757,d四字熟語,B,街談巷説,がいだんこうせつ,世間のつまらないうわさ話,街談,がいだん,巷説,こうせつ
1758,d四字熟語,B,規矩準縄,きくじゅんじょう,物事の基準・法則,規矩,きく,準縄,じゅんじょう
1759,d四字熟語,B,鶏鳴狗盗,けいめいくとう,つまらないことでも何かの役に立つ,鶏鳴,けいめい,狗盗,くとう
1760,d四字熟語,B,長鞭馬腹,ちょうべんばふく,大きすぎて逆に役に立たないことのたとえ,長鞭,ちょうべん,馬腹,ばふく
1761,d四字熟語,B,卿相雲客,けいしょううんかく,身分の高い人,卿相,けいしょう,雲客,うんかく
1762,d四字熟語,B,円木警枕,えんぼくのけいちん,苦労して勉学にはげむこと,円木,えんぼく,警枕,けいちん
1763,d四字熟語,B,雄心勃勃,ゆうしんぼつぼつ,勇気がふつふつとわいてくるさま,雄心,ゆうしん,勃勃,ぼつぼつ
1764,d四字熟語,B,鎧袖一触,がいしゅういっしょく,相手を簡単に打ち負かすこと,鎧袖,がいしゅう,一触,いっしょく
1765,d四字熟語,B,芝蘭玉樹,しらんぎょくじゅ,優れた人材,芝蘭,しらん,玉樹,ぎょくじゅ
1766,d四字熟語,B,一虚一盈,いっきょいちえい,常に変化して測りがたいことのたとえ,一虚,いちえい,一盈,いちえい
1767,d四字熟語,B,竹頭木屑,ちくとうぼくせつ,つまらぬ物でも後で役立つことがある,竹頭,ちくとう,木屑,ぼくせつ
1768,d四字熟語,B,不失正鵠,ふしつせいこく,物事の要点を的確にとらえること,不失,ふしつ,正鵠,せいこく
1769,d四字熟語,B,旭日昇天,きょくじつしょうてん,極めて勢いが盛んなこと,旭日,きょくじつ,昇天,しょうてん
1770,d四字熟語,B,魯魚章草,ろぎょしょうそう,字の書き間違い,魯魚,ろぎょ,章草,しょうそう
1771,d四字熟語,B,杜撰脱漏,ずさんだつろう,著述などが粗末で誤りが多いこと,杜撰,ずさん,脱漏,だつろう
1772,d四字熟語,B,妖言惑衆,ようげんわくしゅう,あやしい言葉で人をまどわすこと,妖言,ようげん,惑衆,わくしゅう
1773,d四字熟語,B,廓然大公,かくぜんたいこう,わだかまりがなく心がひろいさま,廓然,かくぜん,大公,たいこう
1774,d四字熟語,B,賢明愚昧,けんめいぐまい,かしこいことと道理にくらいこと,賢明,けんめい,愚昧,ぐまい
1775,d四字熟語,B,鳶飛魚躍,えんぴぎょやく,自然の摂理に従い自ら楽しみを得ること,鳶飛,えんぴ,魚躍,ぎょやく
1776,d四字熟語,B,鷹視狼歩,ようしろうほ,猛々しく欲深い人のたとえ,鷹視,ようし,狼歩,ろうほ
1777,d四字熟語,B,桑田碧海,そうでんへきかい,世の中の変化が激しいこと,桑田,そうでん,碧海,へきかい
1778,d四字熟語,B,体貌閑雅,たいぼうかんが,容姿が上品でみやびやかなさま,体貌,たいぼう,閑雅,かんが
1779,d四字熟語,C,一張一弛,いっちょういっし,人に対し厳しくしたり寛大にしたりすること,一張,いっちょう,一弛,いっし
1780,d四字熟語,C,四面楚歌,しめんそか,敵に囲まれて、助けがない様子,四面,しめん,楚歌,そか
1781,d四字熟語,C,抜山蓋世,ばつざんがいせい,威勢がよく勇ましいこと,抜山,ばつざん,蓋世,がいせい
1782,d四字熟語,C,美酒佳肴,びしゅかこう,豪華なごちそうのこと,美酒,びしゅ,佳肴,かこう
1783,d四字熟語,C,孟母断機,もうぼだんき,何ごとも途中でやめては何にもならない,孟母,もうぼ,断機,だんき
1784,d四字熟語,C,抜本塞源,ばっぽんそくげん,災いの原因をもとから取り除くこと,抜本,ばっぽん,塞源,そくげん
